"flight_id","departure_country","arrival_country","airline","flight_class","flight_date","time_hours","distance_km","flight_price","flight_payment_type","flight_amount_eur"
140,"Namibia","Greece","Hermann, Mayert and Rempel","premium","2022-02-21","9.61","1126.68","€1691,51","diners-club-us-ca","1691.51"
141,"New Zealand","Indonesia","Jones and Sons","first class","2022-11-25","5.58","465.43","€1130,68","laser","1130.68"
142,"Afghanistan","Brazil","Zieme Group","first class","2019-04-24","3.84","841.00","€362,64","bankcard","362.64"
143,"Ireland","United States","Rippin LLC","business","2018-12-16","9.14","2983.59","€1243,77","visa-electron","1243.77"
144,"Poland","Philippines","Goldner, Will and Hintz","premium","2020-09-14","4.92","1763.28","€1436,31","bankcard","1436.31"
145,"Philippines","Indonesia","Pouros-Morissette","business","2022-06-10","8.45","1238.24","€1998,40","americanexpress","1998.40"
146,"Venezuela","Indonesia","Kohler, Russel and Marquardt","premium","2018-11-09","5.17","1715.89","€2239,33","jcb","2239.33"
147,"Pakistan","Philippines","Braun-Koss","premium","2021-05-07","5.10","1562.85","€526,45","diners-club-international","526.45"
148,"Brazil","Indonesia","Flatley-Willms","premium","2020-02-22","1.69","1024.31","€1742,67","americanexpress","1742.67"
149,"Afghanistan","Colombia","Balistreri, Von and Zieme","business","2022-01-19","8.35","768.45","€1634,87","laser","1634.87"
150,"Argentina","Brazil","O'Connell-Wilkinson","first class","2019-12-12","1.38","2124.08","€1678,25","diners-club-us-ca","1678.25"
